,id_index,cluster_label,x,y
0,0,66,-11.085073,1.0506668
1,1,12,-15.92487,21.808226
2,2,37,-16.641706,21.410608
3,3,57,-15.8786125,21.062525
4,4,20,-15.731528,20.175697
5,5,20,-15.445448,20.972675
6,6,29,-16.989706,19.60521
7,7,20,-21.569607,42.462463
8,8,60,-15.35834,8.095551
9,9,20,-16.192924,8.1362705
10,10,20,-15.660406,21.663723
11,11,20,-15.920904,21.71557
12,12,20,-14.244663,21.40254
13,13,20,-15.639676,20.991093
14,14,20,-15.960392,21.702274
15,15,20,-12.776334,-0.53247106
16,16,25,-16.03126,-5.1368275
17,17,34,-26.205833,-8.454077
18,19,33,-0.12304738,1.6310067
19,20,29,-26.603941,-8.35814
20,21,29,1.3017851,-3.82492
21,22,20,-25.859238,-8.008145
22,23,63,20.9973,-27.774792
23,24,23,-4.399002,17.520464
24,25,52,39.621315,-28.048792
25,26,63,20.933203,-27.910585
26,27,63,18.64055,-29.480059
27,28,20,22.254755,-25.708593
28,29,72,21.749292,-27.742235
29,30,63,21.01801,-27.859789
30,31,20,10.995557,-31.841774
31,32,63,21.126713,-27.770473
32,33,20,20.776724,-25.235142
33,34,71,21.018543,-27.632849
34,35,42,22.507254,-25.92884
35,36,63,24.491678,-34.314224
36,37,42,22.775131,-26.12339
37,38,63,18.789602,-27.85087
38,39,63,21.066488,-27.7049
39,40,72,4.6704264,-18.099644
40,41,41,9.904266,11.949146
41,42,41,20.944149,-27.257326
42,43,23,19.404203,-26.72877
43,44,20,12.845235,-18.06971
44,45,42,21.686552,-23.339071
45,46,42,14.939584,-22.583525
46,47,20,24.290686,-19.239552
47,48,29,20.929525,-27.352392
48,49,68,-7.687642,54.82723
49,50,41,-8.919647,47.485542
50,51,68,-14.701431,53.629482
51,52,68,-12.522181,56.30558
52,53,68,-14.498909,55.88523
53,54,68,-5.818825,56.791084
54,55,41,14.828414,3.1880226
55,56,38,-3.3399348,7.132379
56,57,38,-3.5343688,7.0346804
57,58,38,-2.7643847,6.582835
58,59,38,-2.4768507,7.0988336
59,60,72,39.84198,16.936941
60,61,38,6.866733,-8.714941
61,62,33,-16.009172,-4.650358
62,63,38,-3.229865,6.825008
63,64,20,-1.6195627,0.38904297
64,65,38,-13.628389,9.288444
65,66,20,-1.790839,5.991814
66,67,0,-17.1973,4.548464
67,68,0,-17.558596,3.9171126
68,69,37,-22.186289,-6.851707
69,70,36,-10.559426,15.297343
70,71,31,-11.606683,-25.764801
71,72,0,2.4353383,-7.568967
72,73,0,22.584806,-3.4075692
73,74,0,-18.70206,1.1966424
74,75,4,-6.8599057,-35.04629
75,76,0,16.737913,13.750533
76,77,0,-17.500805,3.0235744
77,78,20,-14.721985,1.8387213
78,79,42,42.24257,-7.2632427
79,80,72,-0.042876035,-33.222687
80,81,20,28.7331,5.691833
81,82,46,42.27217,-4.638931
82,83,23,31.24161,-4.7417154
83,84,46,40.51807,-3.6709719
84,85,20,41.350468,-4.7154574
85,86,13,12.141005,-18.737295
86,87,46,39.7743,-4.7034435
87,88,46,40.541737,-2.8582916
88,89,46,40.20233,-3.0507915
89,90,46,42.601944,-4.5377274
90,91,13,-0.81422085,-20.77217
91,92,29,39.0951,-4.1087604
92,93,29,-5.7791486,0.59334725
93,94,46,41.506927,-3.2212436
94,95,46,39.793015,-1.2031604
95,96,63,40.3915,-17.878437
96,97,0,-22.292372,-7.941243
97,98,0,-17.503164,3.9016235
98,99,74,22.419146,-0.14632063
99,100,0,-21.862293,-8.110952
100,101,41,-13.276306,-4.98256
101,102,69,-22.194954,-7.8562183
102,103,74,8.015196,-1.3567728
103,104,26,13.673697,39.096607
104,105,0,-14.043409,2.7978206
105,106,5,13.368708,39.8498
106,107,20,11.0586405,40.621464
107,108,66,11.75113,38.983097
108,109,26,24.871622,35.082382
109,110,26,14.150498,38.389595
110,111,4,13.8762665,37.180447
111,112,26,13.527488,38.913116
112,113,73,13.406321,38.85049
113,114,20,-34.600025,-13.310491
114,115,4,13.651308,39.027252
115,116,26,14.005313,39.135708
116,117,19,15.704879,39.160526
117,118,20,4.846589,50.776386
118,119,49,17.500103,25.697538
119,120,5,13.173642,39.83243
120,121,26,15.104611,38.464046
121,122,20,18.477713,-8.207453
122,123,20,13.850925,39.381348
123,124,19,15.055156,39.344814
124,125,5,13.365118,39.796223
125,126,73,18.735561,26.369274
126,127,73,18.624954,26.509663
127,128,20,12.2292385,41.2405
128,129,20,13.691973,39.288643
129,130,57,-40.93646,28.76466
130,131,51,-30.981544,29.061195
131,132,51,-30.13089,32.58502
132,133,41,-25.931337,20.062399
133,134,51,-33.565903,24.61989
134,135,57,-26.026194,28.258799
135,136,20,-27.373596,45.073414
136,137,57,-40.39716,28.108915
137,138,37,-30.699074,-16.148212
138,139,60,2.403334,6.963557
139,140,60,3.8177269,0.74965453
140,141,60,-18.951666,10.261581
141,142,19,-9.451778,14.496777
142,143,8,-11.925876,17.361942
143,144,37,-33.079647,-16.286724
144,145,8,-6.5105214,-22.641172
145,146,0,-17.191525,0.85127085
146,147,34,-16.808262,0.90894324
147,148,0,-20.996922,3.049477
148,149,0,-20.899223,3.5914679
149,150,0,-19.714584,1.1727257
150,151,0,-20.796661,3.5010786
151,152,34,-21.510279,1.2736797
152,153,0,-21.513433,2.790599
153,154,34,-21.80699,-0.31913185
154,155,55,46.29287,-21.169128
155,156,55,8.3393135,1.2518157
156,157,55,29.799322,-34.90593
157,158,55,48.194565,-25.940989
158,159,55,43.040577,-24.359869
159,160,55,50.31083,-25.999134
160,161,55,46.595093,-22.366251
161,162,54,50.135155,-26.723967
162,163,63,30.230564,-35.181644
163,164,55,44.683838,-21.072012
164,165,63,49.300983,-20.758783
165,166,55,51.708584,-23.951977
166,167,72,40.262703,-16.148556
167,168,55,49.743267,-26.575195
168,169,55,49.54709,-23.994722
169,170,55,46.927097,-23.43239
170,171,72,-3.7596085,-8.04269
171,172,55,46.331104,-27.023653
172,173,55,50.387024,-24.83688
173,174,55,50.773182,-25.02065
174,175,23,50.86068,-25.066523
175,176,52,38.72064,-26.659807
176,177,20,43.518078,-16.275736
177,178,20,14.908645,-4.2993064
178,179,55,43.358334,-16.195787
179,180,55,47.84258,-23.601727
180,181,55,46.115,-27.731747
181,182,20,48.222855,-30.497686
182,183,55,47.699356,-24.401396
183,184,55,47.624317,-23.64919
184,185,56,50.032066,-21.459833
185,186,56,49.307594,-20.590887
186,187,55,46.86086,-23.221216
187,188,42,44.558907,-16.267561
188,189,55,50.29225,-24.7073
189,190,55,47.64363,-27.514307
190,191,55,33.278465,-31.521442
191,192,20,50.82381,-25.276644
192,193,55,33.31094,-31.47993
193,194,56,16.418112,6.9839997
194,195,1,12.466122,-32.99615
195,196,23,14.499159,-20.006645
196,197,24,25.451357,-23.527838
197,198,1,12.8,-37.785656
198,199,23,6.939568,-14.113082
199,200,13,9.588292,-28.519436
200,201,27,2.6839538,-46.325573
201,202,31,-13.590506,-36.575127
202,203,37,-27.371904,-16.519869
203,204,54,-23.43478,-21.019897
204,205,66,29.51484,13.743483
205,206,58,-28.02104,-30.142406
206,207,58,-28.055286,-30.154882
207,208,58,15.282742,-17.10386
208,209,37,-29.617863,-27.867538
209,210,20,-20.718401,-13.51156
210,211,31,-14.834594,-25.124586
211,212,58,-12.710107,-13.907263
212,213,20,-28.38754,-31.861618
213,214,29,2.6420782,-6.369651
214,215,20,-26.48965,-30.406048
215,216,37,3.469083,-6.9065957
216,217,58,-28.314707,-29.531628
217,218,20,7.50853,-3.3302877
218,219,20,-5.4949923,-6.6009545
219,220,58,-27.896824,-30.099974
220,221,29,-6.147967,-0.8759265
221,222,20,-12.730598,-13.88833
222,223,50,-12.8154545,-13.922659
223,224,41,-22.731642,-21.431595
224,225,41,-11.114472,14.2457075
225,226,41,-10.718333,-3.4302216
226,227,37,-28.099295,-30.079126
227,228,37,-23.534924,-21.46711
228,229,0,-25.938526,-25.36128
229,230,58,-27.6764,-29.944675
230,231,37,-27.698816,-17.737701
231,232,37,-25.47349,-19.301016
232,233,41,-25.673407,-32.03433
233,234,37,-27.222925,-28.219868
234,235,20,-16.012794,-4.5523276
235,236,66,4.82731,8.210895
236,237,29,12.750402,3.865388
237,238,20,-23.360584,-3.27533
238,239,34,-20.330915,-2.3068833
239,240,34,-20.00336,-2.9512599
240,241,0,-21.611639,1.5001962
241,242,37,-12.761467,4.831112
242,243,37,-23.117954,-3.3392296
243,244,20,-24.958458,-9.275301
244,245,20,-25.469522,-8.059494
245,246,66,-19.063475,-10.364187
246,247,20,-24.577599,-9.144923
247,248,20,-24.541872,-8.724677
248,249,60,9.189713,16.582747
249,250,41,6.3784175,-6.0739903
250,251,20,-21.039955,-6.155579
251,252,20,-28.622934,1.5217422
252,253,44,6.4600554,-6.1681137
253,254,20,27.789307,2.2883089
254,255,35,-18.81818,23.653713
255,256,20,-18.905983,-15.856649
256,257,69,43.69879,26.01757
257,258,42,43.73086,32.282764
258,259,5,14.956499,54.29034
259,260,3,38.867477,26.369923
260,261,20,32.921818,9.460323
261,262,3,39.716072,26.918713
262,263,20,34.980553,39.489708
263,264,20,45.768177,30.566916
264,265,3,40.942905,29.58665
265,266,3,39.354877,19.353481
266,267,3,38.91782,24.944416
267,268,60,15.632737,-27.529142
268,269,66,10.650153,3.4416819
269,270,3,42.948257,26.767597
270,271,42,42.782852,30.783344
271,272,3,44.12556,28.224953
272,273,3,42.996704,26.729536
273,274,3,37.658333,30.305695
274,275,3,29.380983,22.14735
275,276,3,38.274082,26.96975
276,277,3,36.435467,27.48366
277,278,20,30.619513,2.1292198
278,279,56,31.826061,1.1022676
279,280,56,31.803555,1.081865
280,281,56,-5.4230504,21.9425
281,282,18,31.743797,1.1611774
282,283,20,31.66287,0.6769454
283,284,20,10.206808,13.945913
284,285,18,31.900112,1.5382664
285,286,18,-6.4515586,22.03521
286,287,18,31.92663,1.13246
287,288,18,30.91395,0.95702124
288,289,20,15.639729,13.83864
289,290,18,31.796915,1.0104017
290,291,54,33.75209,1.2977929
291,292,18,31.805346,1.0072224
292,293,56,31.869392,1.1425216
293,294,19,-5.8496795,23.179556
294,295,56,32.499603,0.15963334
295,296,56,-6.2013516,22.583923
296,297,18,-1.7776237,23.111021
297,298,18,31.753689,1.10471
298,299,66,31.378769,-27.154495
299,300,56,32.17758,-0.115686946
300,301,20,30.498611,2.8037262
301,302,18,-5.2276263,25.921154
302,303,20,29.597311,0.5287073
303,304,20,30.647867,1.0394367
304,305,19,31.128895,-0.6877696
305,306,20,31.667452,0.79957896
306,307,56,31.806614,0.8157437
307,308,56,31.773924,1.0503751
308,309,20,-3.5786242,-10.218649
309,310,29,31.460976,1.6040844
310,311,20,-12.447884,-23.071178
311,312,23,-2.5180907,-20.263868
312,313,69,-12.881867,-23.023924
313,314,41,14.937287,3.763418
314,315,23,-12.153956,-23.093262
315,316,11,-1.4218916,-13.00224
316,317,11,-1.0980623,-17.68789
317,318,20,-8.155113,-19.247766
318,319,20,-12.215928,-23.097218
319,320,20,25.14947,-1.6116909
320,321,23,-5.010533,-17.119678
321,322,11,-12.843893,-23.042099
322,323,11,-12.103253,-22.976768
323,324,41,11.496038,-7.891255
324,325,20,-17.14198,-33.80668
325,326,20,19.498201,0.1656387
326,327,29,-5.528164,0.1673465
327,328,23,-13.9208145,-22.51812
328,329,20,-14.0053,-22.933441
329,330,20,28.285612,11.417618
330,331,20,-5.3977113,-16.741165
331,332,19,-14.092096,-22.899607
332,333,13,27.641691,3.2825387
333,335,11,-9.534134,-19.597275
334,336,41,-7.242468,-13.542221
335,337,11,-4.621645,-15.852481
336,338,11,-12.257725,-23.085785
337,339,12,-9.799008,12.787066
338,340,11,-13.891766,-22.94483
339,341,11,-10.815419,-21.362432
340,342,11,-4.647125,-16.472301
341,343,11,-0.04184813,7.205651
342,344,11,-0.94244105,-13.740229
343,345,17,-42.33267,-15.000872
344,346,11,-30.90647,-34.94226
345,347,11,-3.0176113,-15.762484
346,348,11,-22.800018,-15.141951
347,349,20,22.370163,2.5909712
348,350,11,-2.6201148,-14.432343
349,351,11,-2.0793912,-16.077164
350,352,20,-25.061857,-10.342796
351,353,65,-43.373077,-24.230034
352,354,20,-14.092558,2.018979
353,355,65,-44.13624,-24.28196
354,356,65,-42.049446,-25.210888
355,357,65,-43.378475,-24.425663
356,358,65,-42.841743,-24.98563
357,359,20,4.304546,-14.959202
358,360,65,-43.91519,-23.400333
359,361,65,-44.87889,-25.068796
360,362,70,-39.768585,-26.410746
361,363,65,-43.283714,-24.358797
362,364,65,-43.191177,-23.249311
363,365,20,-14.352057,7.1548114
364,366,65,-45.63172,-23.25333
365,367,61,16.962435,17.485449
366,368,20,-15.419511,5.720232
367,369,66,-13.638655,3.7704792
368,370,65,-7.0257816,-11.695647
369,371,72,-3.1797879,0.52261037
370,372,65,20.026518,1.106267
371,373,20,4.6794524,-9.087255
372,374,20,-36.798344,-21.014902
373,375,0,-44.18602,-23.019812
374,376,65,-44.11163,-24.581547
375,377,65,-43.785694,-23.7002
376,378,65,-43.347027,-24.454172
377,379,65,-43.66961,-23.957827
378,380,23,-18.954592,7.7290735
379,381,70,-40.53872,-25.849066
380,382,65,-25.341705,-21.309471
381,383,20,-0.79744023,8.389859
382,384,3,32.665752,33.371
383,385,12,25.248514,33.787346
384,386,3,38.149723,33.679714
385,387,26,38.308975,35.851696
386,388,3,37.238773,33.876198
387,389,26,38.275883,34.32639
388,390,12,-9.92806,10.719515
389,391,4,39.55471,34.57246
390,392,60,-1.7804512,4.141903
391,393,26,26.32341,11.874716
392,394,3,31.670496,33.33167
393,395,20,-12.734253,-21.642181
394,396,60,8.093449,3.0923824
395,397,31,-13.60687,-27.498354
396,398,60,0.9372244,-14.440053
397,399,8,-21.846504,-8.092196
398,400,58,-3.073634,-22.90181
399,401,33,1.0191183,1.2855209
400,402,29,-2.9757032,-21.737413
401,403,58,-2.9819098,-22.876862
402,404,8,-3.2786171,-23.076424
403,405,20,-22.825655,-15.144786
404,406,20,7.557374,41.361496
405,407,20,19.721872,-3.3089538
406,408,7,-48.996437,-12.77881
407,409,29,-54.224754,15.694948
408,410,42,-3.8625,-20.355896
409,411,20,10.500855,-7.0325494
410,412,11,-42.542744,4.737393
411,413,69,7.6003704,41.61569
412,414,41,21.532743,-6.222353
413,415,20,-6.213368,-20.16702
414,416,72,-3.2436411,-18.889454
415,417,73,18.801718,26.97247
416,418,69,-7.7718153,2.4482386
417,419,29,7.6425605,41.35375
418,420,72,13.870416,1.1944051
419,421,11,34.882446,-10.082209
420,422,48,-33.28638,-43.8487
421,423,48,-33.189693,-43.962284
422,424,48,-34.123768,-43.733112
423,425,37,-26.931814,-13.613829
424,426,33,1.0180935,0.9581724
425,427,41,8.491466,-18.984951
426,428,48,-34.096977,-42.39285
427,429,29,-2.6597168,2.2429779
428,430,20,-35.529953,-40.529224
429,431,25,-16.201414,-8.872952
430,432,25,-13.1368885,-9.773417
431,433,48,-32.752796,-44.53188
432,434,12,-25.790976,-2.3129857
433,435,48,-33.20918,-44.111813
434,436,48,-31.233896,-44.499
435,437,48,8.152393,3.2539024
436,438,33,0.91057736,1.843036
437,439,48,-30.692944,-42.495953
438,440,66,10.950561,12.456297
439,441,19,11.257058,8.664644
440,442,20,-31.441671,-46.74943
441,443,71,-12.604273,-50.88639
442,444,15,42.82369,15.369622
443,445,48,-33.0642,-44.34058
444,446,48,-32.79388,-45.84517
445,447,48,-32.961098,-44.31859
446,448,48,-32.178734,-44.797558
447,449,48,-33.11587,-44.29449
448,450,48,-32.96645,-44.259438
449,451,48,-32.846615,-44.404316
450,452,63,0.5265047,-17.754333
451,453,20,-7.4899206,7.7545314
452,454,48,-32.89534,-44.374702
453,455,42,47.92809,25.020857
454,456,26,30.69477,34.644726
455,457,15,46.14972,17.456984
456,458,3,27.658014,-7.5092626
457,459,19,46.60193,28.258263
458,460,66,27.373072,27.489529
459,461,3,26.264154,11.773772
460,462,3,39.996788,30.182114
461,463,3,43.08408,28.244331
462,464,3,33.401905,32.93175
463,465,3,42.292538,28.538742
464,466,3,30.01026,33.81562
465,467,3,42.029003,30.0923
466,468,42,29.101625,-8.185848
467,469,3,29.201197,-6.5595593
468,470,42,32.453716,10.832029
469,471,42,42.818295,27.282827
470,472,26,27.367811,27.586529
471,473,3,35.03199,37.866512
472,474,42,28.561338,-5.9220333
473,475,3,41.70621,31.192074
474,476,3,40.02222,30.231033
475,477,3,43.030785,28.188316
476,478,20,24.001879,-18.169615
477,479,3,41.88817,27.258816
478,480,23,29.94363,23.798204
479,481,3,28.54591,-9.025116
480,482,3,42.347015,27.584372
481,483,66,3.638789,0.41960898
482,484,23,28.643936,-5.7235484
483,485,7,-18.126564,-40.235023
484,486,3,42.831028,26.828913
485,487,3,35.51898,30.73777
486,488,42,25.09074,-16.667557
487,489,3,38.31574,33.970783
488,490,26,33.819447,38.048714
489,491,42,42.521706,30.505453
490,492,3,42.491257,30.107456
491,493,3,43.92792,27.600689
492,494,53,-6.4536533,41.658325
493,495,3,38.299347,33.99344
494,496,3,45.61973,25.88238
495,497,23,10.374909,-25.56834
496,498,42,43.794247,28.806957
497,499,42,28.529945,-9.129867
498,500,3,42.521408,27.121174
499,501,3,41.959435,29.282558
500,502,3,42.702328,27.122015
501,503,3,41.335724,30.812895
502,504,54,4.0478964,8.867407
503,505,3,33.298275,10.862263
504,506,3,41.141308,30.810724
505,507,26,24.8091,39.0968
506,508,15,46.16663,17.515314
507,509,3,34.752483,31.77194
508,510,20,30.088541,-8.53215
509,511,3,37.50945,27.912907
510,512,26,33.95989,32.603256
511,513,3,40.831493,30.804321
512,514,3,38.728516,29.811817
513,515,3,42.34094,28.537197
514,516,3,42.7616,27.169195
515,517,39,6.4228654,-17.697838
516,518,3,35.032036,32.208416
517,519,42,31.158915,-6.973138
518,520,3,41.230183,30.74309
519,521,42,18.747953,-22.569914
520,522,42,17.03947,0.43821266
521,523,26,29.545897,36.876743
522,524,3,41.63572,28.012402
523,525,8,17.178024,-1.0951895
524,526,3,43.41094,29.224058
525,527,42,41.8566,31.842335
526,528,3,41.926723,27.53906
527,529,3,34.565678,31.941765
528,530,3,35.972515,37.477463
529,531,3,44.649998,28.68662
530,532,3,42.76215,29.329405
531,533,3,43.663006,27.24615
532,534,3,33.147118,32.79242
533,535,3,33.647602,36.214832
534,536,72,13.196771,0.55253786
535,537,3,33.960022,35.317535
536,538,3,33.38814,30.959673
537,539,3,36.406532,21.162771
538,540,3,42.36772,27.06075
539,541,3,36.70439,29.262348
540,542,45,-57.350178,19.286894
541,543,45,-56.46441,19.223713
542,544,45,-57.949207,18.70779
543,545,45,-59.378174,18.880991
544,546,41,-56.118423,19.329363
545,547,39,-3.4024615,-4.084872
546,548,33,35.1767,5.7932634
547,549,64,-52.226402,-3.4682992
548,550,33,35.43914,6.258249
549,551,33,-1.5918112,-1.4803827
550,552,22,-35.0184,-1.470714
551,553,22,-23.787664,5.045711
552,554,0,-21.898312,5.482059
553,555,22,-49.02225,-6.6831603
554,556,20,-27.397367,-3.8663647
555,557,20,26.943222,-8.779256
556,558,20,-3.8059034,-20.323719
557,559,60,-3.600036,-20.438948
558,560,60,10.749142,5.908593
559,561,33,-0.784489,-0.22677742
560,562,23,9.964535,-13.8472595
561,563,33,-10.13812,3.6752641
562,564,37,-8.542361,-13.506866
563,565,17,-38.278225,-16.131489
564,566,10,0.012559465,-60.02624
565,567,10,0.24765612,-59.9185
566,568,42,6.7108383,-58.522533
567,569,10,0.75875455,-60.410675
568,570,24,31.97446,-21.903978
569,571,10,-0.7337823,-60.41404
570,572,13,1.9336188,-54.661053
571,573,10,0.9770928,-59.576496
572,574,10,2.1895454,-61.01162
573,575,10,1.9099014,-57.647438
574,576,10,-0.65386903,-61.81174
575,577,10,0.7362459,-60.493332
576,578,10,-1.3235387,-58.611877
577,579,10,0.9112695,-58.97288
578,580,10,-0.5420308,-63.91309
579,581,10,1.3766531,-58.08562
580,582,10,-1.0228152,-56.153122
581,583,10,1.0422269,-57.21382
582,584,10,-1.0878037,-59.05201
583,585,10,1.3066084,-57.43014
584,586,20,-18.418362,-20.329653
585,587,10,0.5212539,-62.825527
586,588,10,0.10059523,-61.266697
587,589,23,13.736105,-6.697967
588,590,10,1.6732404,-63.23006
589,591,10,1.690874,-56.735783
590,592,10,2.760605,-59.4201
591,593,10,1.2947005,-58.89707
592,594,42,15.244546,-21.534163
593,595,23,1.3257241,-55.853825
594,596,10,1.5588094,-58.281425
595,597,10,1.5424081,-57.535927
596,598,23,8.101186,-12.089315
597,599,10,0.8209919,-61.18452
598,600,10,-1.015964,-60.388493
599,601,10,0.44035125,-59.802032
600,602,10,-0.067805424,-60.192318
601,603,10,-2.4918077,-58.48198
602,604,10,1.6892841,-57.15756
603,605,54,25.137518,-2.5702202
604,606,10,-1.9520478,-61.31236
605,607,10,-0.20819451,-60.226242
606,608,10,0.4516619,-59.897346
607,609,20,18.229483,-6.6404376
608,610,10,3.5202286,-61.293365
609,611,41,2.783473,-3.9267106
610,612,29,19.839724,-6.763248
611,613,10,-4.0119085,-60.274246
612,614,13,3.1801755,-53.318626
613,615,10,3.1719422,-59.216976
614,616,10,1.6568512,-57.73925
615,617,10,1.6883944,-57.256855
616,618,10,0.78881997,-59.844666
617,619,10,-0.75361884,-57.921318
618,620,10,1.0378436,-60.24481
619,621,10,-0.3995228,-58.29741
620,622,10,-2.4556339,-58.45451
621,623,56,25.045687,-3.430851
622,624,10,-1.7672725,-57.6462
623,625,10,1.4182498,-60.350933
624,626,20,36.88416,3.5565257
625,627,65,-44.078392,-22.637163
626,628,15,47.10393,18.026133
627,629,65,-44.296356,-24.992805
628,630,23,5.60766,-7.832797
629,631,65,-12.577334,-11.519545
630,632,41,0.995345,-25.335154
631,633,66,10.750382,3.5590384
632,634,65,15.857429,10.679466
633,635,20,3.6287997,-7.4139433
634,636,65,-41.663204,-24.355595
635,637,65,-43.512283,-24.460714
636,638,20,11.516789,1.2923756
637,639,20,8.367304,-2.918517
638,640,19,23.727236,24.046545
639,641,20,-14.942421,-14.002112
640,642,70,-38.699368,-23.211325
641,643,20,20.046644,2.4631014
642,644,60,11.371716,14.049676
643,645,25,-16.174696,-7.211217
644,646,20,16.522701,3.5952384
645,647,25,-13.511696,-8.940627
646,648,29,6.080287,50.188984
647,649,66,-20.373634,11.524553
648,650,20,-21.364634,12.222195
649,651,35,-18.84379,24.490229
650,652,66,8.057645,11.5738
651,653,20,-21.253586,11.481905
652,654,23,-12.562635,1.7039418
653,656,66,6.808333,-0.7504035
654,657,72,-19.943956,11.338589
655,658,66,7.572733,9.991519
656,659,29,-21.346088,9.149136
657,660,20,-22.028606,10.06625
658,661,20,-22.381435,9.135961
659,662,19,-21.753204,10.276188
660,663,66,-10.409428,-3.1753032
661,664,71,-4.433719,13.185665
662,665,72,10.979781,21.089338
663,666,71,-12.448373,-38.930744
664,667,20,-12.444464,-37.55163
665,668,72,-3.5847547,-30.693062
666,669,20,-9.047979,-25.760283
667,670,55,-12.455066,-38.88887
668,671,19,14.799156,-8.838723
669,672,8,-14.580039,-21.741804
670,673,49,15.470001,22.43059
671,674,15,46.412106,17.63436
672,675,9,-6.401394,-5.5243483
673,676,29,5.901646,-17.382782
674,677,49,16.049297,23.097965
675,678,49,17.561451,24.787489
676,679,1,14.736574,-36.262566
677,680,13,6.1047635,-33.134747
678,681,21,6.047283,-33.739914
679,682,23,6.051116,-6.6384583
680,683,13,5.3405385,-30.353321
681,684,13,6.9118767,-30.370054
682,685,1,9.84196,-40.43302
683,686,13,11.533447,-28.737751
684,687,1,11.644922,-34.261375
685,688,1,18.005274,-3.8470986
686,689,21,5.984365,-33.2822
687,690,13,9.522797,-29.572168
688,691,13,10.825949,-33.09063
689,692,21,11.08567,-15.746427
690,693,28,14.034298,-50.858543
691,694,13,6.145295,-33.165257
692,695,23,6.155442,-7.0325885
693,696,13,6.483173,-33.439514
694,697,42,-8.627305,-11.858247
695,698,63,21.34252,-37.765903
696,699,21,-2.7603827,-37.8462
697,700,63,23.32529,-38.61071
698,701,13,5.9870224,-32.95432
699,702,13,8.578137,-33.48921
700,703,13,7.0982485,-34.06735
701,704,13,7.856653,-33.98683
702,705,13,6.009317,-32.835354
703,706,41,20.755428,-5.4994597
704,707,20,22.702463,21.811964
705,708,20,6.6063175,33.870693
706,709,20,-2.912226,35.22546
707,710,73,20.011753,26.078045
708,711,66,10.584566,5.000586
709,712,5,11.557025,53.18758
710,713,11,30.040203,29.357584
711,714,4,12.261378,18.713142
712,715,3,11.3061695,54.17359
713,716,15,30.152813,12.041213
714,717,18,-6.133941,28.42335
715,718,5,11.586123,53.397675
716,719,5,12.504938,52.97886
717,720,5,11.652429,53.28555
718,721,20,26.945152,24.329441
719,722,5,12.271101,51.319805
720,723,5,10.436113,50.602154
721,724,5,9.979046,43.39898
722,725,5,1.5448143,52.581173
723,726,42,28.736576,2.5368729
724,727,20,-35.324055,47.05655
725,728,42,20.806826,3.7329876
726,729,5,12.807568,50.519913
727,730,20,12.151085,10.176709
728,731,26,24.28982,38.34378
729,732,20,27.75975,11.6941395
730,733,20,16.277174,43.238773
731,734,5,9.935126,45.092587
732,735,5,19.062925,45.075752
733,736,42,31.852913,10.438276
734,737,5,14.19941,48.039066
735,738,5,10.426987,45.002987
736,739,26,22.851683,37.418694
737,740,5,10.083777,43.448883
738,741,41,-15.046151,-4.6546307
739,742,36,16.540812,-6.330655
740,743,39,-1.2510715,-3.8934383
741,744,23,11.957193,4.792935
742,745,27,6.5469546,49.9882
743,746,23,10.668448,-10.251558
744,747,5,12.067871,51.208553
745,748,5,17.200455,43.546383
746,749,5,16.068228,45.15576
747,750,66,20.440372,8.737007
748,751,5,11.175847,48.505997
749,752,5,6.358914,50.236843
750,753,20,10.331389,30.641233
751,754,5,16.036919,44.971462
752,755,23,10.717451,-13.948381
753,756,36,8.390533,43.373142
754,757,20,6.895302,44.823963
755,758,41,11.932916,48.35523
756,759,42,24.706268,24.368782
757,760,20,8.641365,-3.159755
758,761,41,-13.28414,12.18275
759,762,26,24.492292,39.047318
760,763,42,24.1159,-17.6306
761,764,13,6.735487,-26.008059
762,765,42,18.436852,-22.78417
763,766,29,7.2780685,-19.745834
764,767,19,7.78854,-20.479921
765,768,42,12.199071,-23.230385
766,769,42,11.123693,-22.516155
767,770,23,0.38173887,-55.308556
768,771,13,10.140936,-22.848978
769,772,42,10.917966,-23.126783
770,773,23,7.949313,-24.008238
771,774,19,1.7302309,-56.431957
772,775,39,10.241516,-23.901949
773,776,19,12.43758,-14.814036
774,777,13,10.103329,-22.020174
775,778,42,12.559908,-22.86496
776,779,42,9.002645,-20.438496
777,780,23,12.344402,-22.571802
778,781,10,1.0246966,-57.019764
779,782,13,23.893112,-26.983763
780,783,13,6.368316,-27.396376
781,784,42,12.380241,-14.8916235
782,785,42,12.389689,-15.002935
783,786,20,24.850775,-9.100777
784,787,41,21.13429,-6.557295
785,788,42,38.263687,-37.20893
786,789,66,25.001143,-7.681113
787,790,23,23.49971,-8.856319
788,791,42,25.144089,-9.5850725
789,792,20,-10.986641,-12.266755
790,793,20,-10.826787,3.6881573
791,794,74,5.3795424,13.991427
792,795,20,4.196377,9.588825
793,796,20,-10.638823,3.6771834
794,797,29,-10.651418,3.601436
795,798,49,15.310075,22.43357
796,799,18,-3.1913502,22.266905
797,800,9,14.82904,22.167887
798,801,9,14.805658,22.049982
799,802,41,-1.6049585,17.242834
800,803,23,17.860857,7.220871
801,804,23,-15.87253,-22.295727
802,805,66,9.277114,-5.420906
803,806,20,-20.583897,10.455463
804,807,20,-0.25791803,-0.743442
805,808,12,-20.593048,9.88833
806,809,20,-19.969858,11.07974
807,810,66,7.2520704,-1.0104544
808,811,66,22.638256,-3.254946
